[13-Aug-2023 05:44:25 UTC] PHP Fatal error:  Uncaught Error: Class "Automattic\WooCommerce\Blocks\Templates\CartTemplate" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php:286
[13-Aug-2023 06:32:28 UTC] PHP Deprecated:  A função WP_Scripts::print_inline_script está <strong>obsoleta</strong> desde a versão 6.3.0! Em vez disso, use WP_Scripts::get_inline_script_data() or WP_Scripts::get_inline_script_tag(). in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5453
[13-Aug-2023 06:32:28 UTC] PHP Deprecated:  A função WP_Scripts::print_inline_script está <strong>obsoleta</strong> desde a versão 6.3.0! Em vez disso, use WP_Scripts::get_inline_script_data() or WP_Scripts::get_inline_script_tag(). in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5453
[13-Aug-2023 06:32:28 UTC] PHP Deprecated:  A função WP_Scripts::print_inline_script está <strong>obsoleta</strong> desde a versão 6.3.0! Em vez disso, use WP_Scripts::get_inline_script_data() or WP_Scripts::get_inline_script_tag(). in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5453
[13-Aug-2023 06:32:28 UTC] PHP Deprecated:  A função WP_Scripts::print_inline_script está <strong>obsoleta</strong> desde a versão 6.3.0! Em vez disso, use WP_Scripts::get_inline_script_data() or WP_Scripts::get_inline_script_tag(). in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5453
[13-Aug-2023 06:32:28 UTC] PHP Deprecated:  A função WP_Scripts::print_inline_script está <strong>obsoleta</strong> desde a versão 6.3.0! Em vez disso, use WP_Scripts::get_inline_script_data() or WP_Scripts::get_inline_script_tag(). in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5453
[13-Aug-2023 06:32:28 UTC] PHP Deprecated:  A função WP_Scripts::print_inline_script está <strong>obsoleta</strong> desde a versão 6.3.0! Em vez disso, use WP_Scripts::get_inline_script_data() or WP_Scripts::get_inline_script_tag(). in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5453
[13-Aug-2023 06:32:57 UTC] PHP Fatal error:  Uncaught Error: Class "Elementor\Core\Upgrade\Elementor_3_Re_Migrate_Globals" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php:757
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php(647): Elementor\Plugin->init_components()
#1 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): Elementor\Plugin->init('')
#2 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /home1/gomob/public_html/dentalconnect/wp-settings.php(632): do_action('init')
#5 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/wp-admin/admin.php(34): require_once('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-admin/index.php(10): require_once('/home1/gomob/pu...')
#9 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php on line 757
[13-Aug-2023 06:33:14 UTC] PHP Fatal error:  Uncaught Error: Class "Elementor\Core\Upgrade\Elementor_3_Re_Migrate_Globals" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php:757
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php(647): Elementor\Plugin->init_components()
#1 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): Elementor\Plugin->init('')
#2 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /home1/gomob/public_html/dentalconnect/wp-settings.php(632): do_action('init')
#5 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/wp-admin/admin.php(34): require_once('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-admin/index.php(10): require_once('/home1/gomob/pu...')
#9 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php on line 757
[13-Aug-2023 06:34:36 UTC] PHP Fatal error:  Uncaught Error: Class "Elementor\Core\Upgrade\Elementor_3_Re_Migrate_Globals" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php:757
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php(647): Elementor\Plugin->init_components()
#1 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): Elementor\Plugin->init('')
#2 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /home1/gomob/public_html/dentalconnect/wp-settings.php(632): do_action('init')
#5 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/wp-admin/admin.php(34): require_once('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-admin/index.php(10): require_once('/home1/gomob/pu...')
#9 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php on line 757
[13-Aug-2023 06:40:46 UTC] PHP Fatal error:  Uncaught Error: Class "Elementor\App\App" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php:750
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php(647): Elementor\Plugin->init_components()
#1 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): Elementor\Plugin->init('')
#2 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /home1/gomob/public_html/dentalconnect/wp-settings.php(632): do_action('init')
#5 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/wp-admin/admin.php(34): require_once('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-admin/index.php(10): require_once('/home1/gomob/pu...')
#9 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/plugin.php on line 750
[13-Aug-2023 06:40:46 UTC] PHP Fatal error:  Uncaught Error: Interface "Elementor\Core\Logger\Items\Log_Item_Interface" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/core/logger/items/base.php:8
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/autoloader.php(294): require()
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/autoloader.php(330): Elementor\Autoloader::load_class('Core\\Logger\\Ite...')
#2 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/core/logger/items/file.php(8): Elementor\Autoloader::autoload('Elementor\\Core\\...')
#3 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/autoloader.php(294): require('/home1/gomob/pu...')
#4 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/autoloader.php(330): Elementor\Autoloader::load_class('Core\\Logger\\Ite...')
#5 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/core/logger/items/php.php(8): Elementor\Autoloader::autoload('Elementor\\Core\\...')
#6 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/autoloader.php(294): require('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/includes/autoloader.php(330): Elementor\Autoloader::load_class('Core\\Logger\\Ite...')
#8 /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/core/logger/manager.php(47): Elementor\Autoloader::autoload('Elementor\\Core\\...')
#9 [internal function]: Elementor\Core\Logger\Manager->shutdown()
#10 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor/core/logger/items/base.php on line 8
[13-Aug-2023 06:48:39 UTC] PHP Notice:  A função map_meta_cap foi chamada <strong>incorretamente</strong>. O tipo de post <code>tribe_events</code> não foi cadastrado, portanto, pode não ser confiável verificar a capacidade <code>read_post</code> em um post desse tipo. Leia como <a href="https://wordpress.org/documentation/article/debugging-in-wordpress/">Depurar o WordPress</a> para mais informações. (Esta mensagem foi adicionada na versão 4.4.0.) in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5905
[13-Aug-2023 06:48:39 UTC] PHP Deprecated:  urldecode(): Passing null to parameter #1 ($string) of type string is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-media/app/main/controllers/template/rtmedia-filters.php on line 761
[13-Aug-2023 06:48:39 UTC] PHP Deprecated:  urldecode(): Passing null to parameter #1 ($string) of type string is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-media/app/main/controllers/template/rtmedia-filters.php on line 761
[13-Aug-2023 06:48:39 UTC] PHP Deprecated:  urldecode(): Passing null to parameter #1 ($string) of type string is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-media/app/main/controllers/template/rtmedia-filters.php on line 761
[13-Aug-2023 06:48:39 UTC] PHP Notice:  A função map_meta_cap foi chamada <strong>incorretamente</strong>. O tipo de post <code>tribe_events</code> não foi cadastrado, portanto, pode não ser confiável verificar a capacidade <code>edit_post</code> em um post desse tipo. Leia como <a href="https://wordpress.org/documentation/article/debugging-in-wordpress/">Depurar o WordPress</a> para mais informações. (Esta mensagem foi adicionada na versão 4.4.0.) in /home1/gomob/public_html/dentalconnect/wp-includes/functions.php on line 5905
[13-Aug-2023 06:48:39 UTC] PHP Deprecated:  urldecode(): Passing null to parameter #1 ($string) of type string is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-media/app/main/controllers/template/rtmedia-filters.php on line 761
[13-Aug-2023 06:48:39 UTC] PHP Deprecated:  urldecode(): Passing null to parameter #1 ($string) of type string is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-media/app/main/controllers/template/rtmedia-filters.php on line 761
[21-Aug-2023 16:56:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_current_user() in /home1/gomob/public_html/dentalconnect/wp-includes/capabilities.php:877
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_user_registration/custom_user_registration.php(476): current_user_can('delete_users')
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_user_registration/custom_user_registration.php(11): delete_user_by_id(7)
#2 /home1/gomob/public_html/dentalconnect/wp-settings.php(462): include_once('/home1/gomob/pu...')
#3 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#4 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#5 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(13): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#7 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-includes/capabilities.php on line 877
[21-Aug-2023 17:29:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_current_user() in /home1/gomob/public_html/dentalconnect/wp-includes/capabilities.php:877
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_user_registration/custom_user_registration.php(478): current_user_can('delete_users')
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_user_registration/custom_user_registration.php(11): delete_user_by_id(7)
#2 /home1/gomob/public_html/dentalconnect/wp-settings.php(462): include_once('/home1/gomob/pu...')
#3 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#4 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#5 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(13): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#7 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-includes/capabilities.php on line 877
[21-Aug-2023 17:31:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_current_user() in /home1/gomob/public_html/dentalconnect/wp-includes/capabilities.php:877
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_user_registration/custom_user_registration.php(479): current_user_can('delete_users')
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_user_registration/custom_user_registration.php(11): delete_user_by_id(7)
#2 /home1/gomob/public_html/dentalconnect/wp-settings.php(462): include_once('/home1/gomob/pu...')
#3 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#4 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#5 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(13): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#7 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-includes/capabilities.php on line 877
[22-Aug-2023 04:02:01 UTC] PHP Parse error:  syntax error, unexpected token "else" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_plugin/index.php on line 74
[22-Aug-2023 05:01:36 UTC] PHP Parse error:  Unmatched '}' in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_plugin/custom_order_laboratorio.php on line 483
[22-Aug-2023 05:01:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function edit_os_clinicas() in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_plugin/index.php:297
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(395): edit_order_plugin_display_order_form('', '', 'edit_order_form')
#1 [internal function]: do_shortcode_tag(Array)
#2 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(235): preg_replace_callback('/\\[(\\[?)(edit_o...', 'do_shortcode_ta...', '\n[edit_order_fo...')
#3 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): do_shortcode('\n[edit_order_fo...')
#4 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(205): WP_Hook->apply_filters('\n[edit_order_fo...', Array)
#5 /home1/gomob/public_html/dentalconnect/wp-includes/post-template.php(256): apply_filters('the_content', '<!-- wp:html --...')
#6 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/skins/default/templates/content-page.php(38): the_content()
#7 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(787): require('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(720): load_template('/home1/gomob/pu...', false, Array)
#9 /home1/gomob/public_html/dentalconnect/wp-includes/general-template.php(206): locate_template(Array, true, false, Array)
#10 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/page.php(14): get_template_part('skins/default/t...', 'page')
#11 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#12 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#13 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
